/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward', None, 23)
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('forward', 'red', None, None, 'right', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.52

('right', 'red', 'left', None, 'left', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.73

('left', 'green', 'left', 'left', None, 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.46

('forward', 'red', None, None, None, 12)
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 9)
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None, 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left', 13)
 -- forward : -5.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, 7)
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.20

('left', 'green', None, None, None, 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 16)
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right', 15)
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 2)
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None, 8)
 -- forward : -20.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.79
 -- left : 0.00

('forward', 'red', 'left', None, 'forward', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('left', 'red', 'right', None, None, 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None, 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward', 21)
 -- forward : -20.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None, 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.78
 -- left : 0.00

('left', 'red', None, None, None, 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.62

('forward', 'green', 'forward', 'left', None, 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.25

('right', 'red', 'forward', None, None, 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('forward', 'green', 'left', None, 'right', 11)
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.16
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None, 30)
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None, 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('forward', 'green', None, None, None, 9)
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None, 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.47

('left', 'green', 'forward', None, None, 4)
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None, 17)
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None, 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None, 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right', 11)
 -- forward : -5.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 3)
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.91
 -- left : 0.00

('forward', 'green', 'forward', None, 'right', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.40
 -- left : 0.00

('right', 'green', None, None, 'forward', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None, 12)
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 11)
 -- forward : -5.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('right', 'red', None, 'left', None, 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('left', 'red', 'right', None, 'left', 6)
 -- forward : -5.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None, 7)
 -- forward : -4.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None, 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.11

('right', 'green', None, None, 'left', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.14
 -- left : 0.00

('forward', 'red', 'right', None, None, 8)
 -- forward : -5.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None, 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('left', 'red', None, None, 'forward', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.19

('forward', 'red', None, None, None, 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('left', 'red', 'right', None, None, 29)
 -- forward : -5.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 4)
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.58
 -- left : 0.00

('left', 'green', None, None, 'forward', 7)
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.86
 -- left : 0.00

('forward', 'green', None, None, None, 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.59
 -- left : 0.00

('forward', 'green', 'right', None, 'right', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.71
 -- left : 0.96

('forward', 'red', 'forward', None, None, 13)
 -- forward : -19.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None, 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward', 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.73
 -- left : 0.00

('right', 'green', 'forward', None, 'forward', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None, 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward', 14)
 -- forward : -5.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left', 8)
 -- forward : -19.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.03

('forward', 'green', 'left', None, None, 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.88

('right', 'green', None, 'left', 'left', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('forward', 'green', 'forward', 'forward', 'forward', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.45

('left', 'green', 'right', 'left', None, 26)
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.30

('forward', 'red', 'forward', None, None, 16)
 -- forward : -19.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.22
 -- left : 0.00

('left', 'red', 'forward', 'left', None, 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None, 27)
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('left', 'green', 'forward', None, None, 12)
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None, 1)
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None, 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.55

